lricardorueda,0.1
LEONARD15249211,0.15
Dafelama,0.21
agaviriau,0.5
PinoCalad,0.5
mondur,0.05
ArgiroCasta888,0.01
PrensaLaNacion,0.5
cesaraugustohi6,0.1
partidodelaucol,0.5
santamartero1,0.75
mujernaturaleza,0.75
HAROLDCAICE,0.1
marcetolla,0.03
Richiramir,0.85
Camilo3spitia,0.21
vovallediaz,0.03
Hectoraperez196,0.05
olgaloaiza17,0.05
cegoso,0.1
arduque9,0.03
carlossaldar44,0.85
jinethlandazaba,0.1
MarcoFi77687376,0.1
MarioCa92015699,0.8
KevinHartmannC,0.75
DAFA_82,0.85
elyri1,0.15
Flaco8108,0.07
CatanoWils10377,0.05
Sintracarcol,0.75
SoyJerome__,0.05
Alejandro_LiAr,0.1
alvaropuertago1,0.1
birdmanciudad,0.5
JaquelineBall17,0.1
MaraFer04977119,0.75
DrSpartan88,0.03
juanrobertovarg,0.5
AnguloR0511,0.21
alinacabrales2,0.9
Alegre3Alfonso,0.23
aeslava07,0.1
DayiSedano,0.2
ENRIQ7912,0.85
Leonard10719897,0.9
erikamh23,0.75
VioletaArredo12,0.25
GRULLACARIBE,0.1
pelaezjulio938,0.15
JoseAyusDuran,0.85
cast91650,0.75
MafeCarrascal,0.66
AgudeloAlbertoa,0.03
France24_es,0.5
nicola19383,0.1
BalajLeon,0.1
tatymendozalara,0.75
jaimealiriocorr,0.1
elvaro6303,0.07
raul0904,0.12
MariaElviraSP,0.1
makondo01,0.2
PartidoVerdeCoL,0.5
Akustronique,0.21
roberson101150,0.05
orlandopitaga,0.5
dw_espanol,0.5
ParcheCapuchino,0.1
Braversxyme77,0.01
laopinion_col,0.21
ferchosalazar9,0.85
Pachoporla12,0.21
PrietoJulian,0.2
marcelove2022,0.03
TURMASFRIAS,0.05
yeyogoc,0.5
NoticiasStaMta,0.75
julianestrada79,0.1
newilpe1203,0.1
jorgeeduardoex1,0.12
FulanoZuluaga,0.5
UniversPleyades,0.1
damian_rv,0.12
ContGanadero,0.25
dcohen_d,0.1
PGN_COL,0.5
JulioNilsa,0.25
luchysruiz,0.15
Camvardig,0.5
llllksjd,0.03
CatherineLeydi,0.1
EconomiaPipol,0.1
camargosky,0.85
Dario_Corredor,0.12
carmatto,0.1
EdwinAlfredoSu1,0.21
LemaPuerta1,0.05
Rlatinpyme,0.55
juankalzatea,0.05
Esgardo__Rangel,0.5
manuelzamudioa,0.75
andripatica,0.1
Rastreador111,0.21
JackelinMuoz6,0.25
LinaLen66067444,0.85
libertario23200,0.25
Analuuu,0.1
corchos70,0.05
pensar12345,0.05
ColCuarentena,0.18
ostamayo1,0.75
mariopreza,0.1
gevelasco,0.1
LUISBERNARDOFI5,0.1
cuentaakmdiabla,0.05
AlexanderC92356,0.5
JuanMa_djzerok,0.1
laabundancia171,0.1
INGRCORONADOO,0.03
reinaldovilla2,0.8
AlfredodelaA,0.25
VicenteAnthon18,0.1
SugeichR73197,0.1
jpapeleto,0.4
nelmilloram,0.1
Planoticia,0.5
Juangarciaeb,0.05
AnaCaroPe_,0.0
IRONMAN171234,0.1
urisisbenizado,0.5
azukittamami,0.1
oliveira31000,0.2
Melquisedec70,0.19
Colombia060663,0.75
LuisOrlandoFor1,0.75
pipego23,0.21
Las2Orillas,0.21
Marck67,0.03
Salitas58476165,0.5
bhrg52,0.01
FlorezaJ,0.85
MuiXuatour,0.75
kikeulloa53,0.95
Alejandro8220,0.05
soyaxeldavid,0.05
dapasfarrell,0.1
cielomontoya3,0.1
Giovann62828901,0.1
AlvaroM90491211,0.1
GonzaloGaravit3,0.85
ElianaPenuela,0.21
JuanAlvarezRic1,0.21
ceaugolar,0.15
jasir2000,0.75
kublaik19653063,0.1
Julio1y3,0.05
zullyfajardo1,0.1
ANDRES5837,0.15
Bidekytat,0.75
Soy_Capitalismo,0.1
Nick4Sports,0.1
edvisato,0.85
FNAahorro,0.85
LeidyN10,0.21
roeloph,0.2
LiquenNegro,0.75
JoseLui04301549,0.03
chapulinR,0.01
ivoox,0.5
LilianaRodas19,0.25
lother2003,0.12
rianpeza217,0.01
dimabusas,0.13
diehercasvan,0.85
Monard25,0.05
wirogadu,0.85
OfeliaMart49,0.9
LucianaMora10,0.05
nelcas23,0.1
rojas_educardo,0.03
anateresabernal,0.9
chechimartinez,0.02
HaleAqui,0.1
jomali20,0.18
TropiBogota,0.5
jlosadat1,0.1
JUANCGALEANOR,0.05
Tolima66,0.05
FelipeArev92,0.1
FiscaliaCol,0.5
versionpublica,0.75
LuisAlv23045563,0.75
AlejoToroAnt,0.85
8088Cod12289,0.5
rcnradio,0.5
lbertopuravida,0.1
Ambitojuridico,0.5
classesMar29295,0.15
Alberto01920416,0.1
josehermes66,0.03
Carolinasllb,0.15
JosuGut50111450,0.1
TomasJaimeG,0.1
tides001,0.25
Lindav_7,0.1
lunamoreno_m,0.1
TllezF,0.21
carlose00169,0.1
FSchlueb,0.02
juantulio1960,0.05
osnoflagoberdu,0.21
cgonzalezv897,0.1
elpaiscali,0.25
Vida_Negocios,0.85
ivanace53581730,0.03
rafaelcuellargo,0
DebateCol,0.1
FedericoYBabaji,0.25
MaraAngelicaMo9,0.5
elabejon,0.5
marlu_63,0.85
El_Misantropo_1,0.85
leaote,0.2
samuelfelizlope,0.75
DiegoDelaPorti,0.25
Ricrod18,0.1
elReneJimenez,0.1
prometheo7172,0.2
PactoCol,0.85
ricardocipago,0.1
Rubencho1120,0.05
DeiAparicio,0.9
Chalabyf,0.01
BrumPosada,0.1
adiez99,0.1
adri_isabela,0.03
Col_Productiva,0.75
GloriaA69061448,0.1
scorrales85,0.1
rapacheco24,0.03
PachoSantosC,0.0
LUISALB63840691,0.05
Pauliina_Mejia,0.05
luzmcaro,0.21
diavoloast38704,0.05
JoseAna13178392,0.05
agarciam0879,0.02
EmilioOteroD,0.1
JhonCamacho1,0.55
JosVRamrez,0.1
Juanfelipeus,0.03
caja1975,0.2
HumbertoReinel,0.05
FENAGU,0.05
ANIABELLO_R,0.5
mr_geogis,0.04
gustvotello,0.1
MiguelPoloP,0.5
Nicolas87336972,0.75
Antohes08,0.9
lonrod7,0.25
JuanPabRic_,0.5
ultimahoracol_,0.75
SarCatalinaM,0.5
jairodeg1,0.15
HenaoBernardo,0.5
oicebogota,0.1
Lufear58,0.1
marcelinogilib,0.15
marthaperaltae,0.5
dfdfaff865144b3,0.05
KazukiHoshino99,0.75
wesleyHcampo,0.5
AlirioGas,0.9
Alicia43121877,0.12
AdrianGullmo,0.11
LuzMarinaVelsq5,0.8
davoelbravo,0.1
danielwillsr,0.5
chipuco80,0.1
lilicatadiaz,0.95
leonard00993938,0.75
CorteSupremaJ,0.5
Latinoamerica21,0.5
Nancyan57589300,0.03
angelandresth,0.1
jhonfDerecha,0.1
GloriaFlorezSI,0.85
elenavallejoa,0.25
MerlyAriza9,0.85
JUANARDO,0.05
CarrillonavasG,0.05
jrvelezciro,0.1
nilsonpovedab,0.5
Jokeraton,0.83
LUCESdeOPINION,0.1
LaPuraMuneca,0.21
PaolaHolguin,0.5
JuanAndres777l,0.05
dw_espanol,0.5
ParcheCapuchino,0.21
Braversxyme77,0.0
laopinion_col,0.25
ferchosalazar9,0.85
Pachoporla12,0.21
PrietoJulian,0.2
marcelove2022,0.1
TURMASFRIAS,0.05
yeyogoc,0.5
NoticiasStaMta,0.75
julianestrada79,0.05
newilpe1203,0.11
jorgeeduardoex1,0.13
FulanoZuluaga,0.5
UniversPleyades,0.03
damian_rv,0.1
ContGanadero,0.25
dcohen_d,0.15
PGN_COL,0.5
JulioNilsa,0.25
luchysruiz,0.15
Camvardig,0.5
llllksjd,0.21
CatherineLeydi,0.15
EconomiaPipol,0.1
camargosky,0.85
Dario_Corredor,0.1
carmatto,0.02
EdwinAlfredoSu1,0.25
LemaPuerta1,0.05
Rlatinpyme,0.5
juankalzatea,0.1
Esgardo__Rangel,0.5
manuelzamudioa,0.75
andripatica,0.15
Rastreador111,0.21
JackelinMuoz6,0.25
LinaLen66067444,0.85
libertario23200,0.21
Analuuu,0.15
corchos70,0.1
pensar12345,0.1
ColCuarentena,0.1
ostamayo1,0.75
mariopreza,0.19
gevelasco,0.1
LUISBERNARDOFI5,0.1
cuentaakmdiabla,0.1
AlexanderC92356,0.5
JuanMa_djzerok,0.05
laabundancia171,0.1
INGRCORONADOO,0.1
reinaldovilla2,0.8
AlfredodelaA,0.1
VicenteAnthon18,0.1
SugeichR73197,0.1
jpapeleto,0.25
nelmilloram,0.1
Planoticia,0.5
Juangarciaeb,0.1
AnaCaroPe_,0.21
IRONMAN171234,0.1
urisisbenizado,0.5
azukittamami,0.12
oliveira31000,0.15
Melquisedec70,0.25
Colombia060663,0.85
LuisOrlandoFor1,0.85
pipego23,0.1
Las2Orillas,0.15
Marck67,0.0
Salitas58476165,0.5
bhrg52,0.05
FlorezaJ,0.85
MuiXuatour,0.75
kikeulloa53,0.95
Alejandro8220,0.03
soyaxeldavid,0.05
dapasfarrell,0.1
cielomontoya3,0.05
Giovann62828901,0.1
AlvaroM90491211,0.1
GonzaloGaravit3,0.9
ElianaPenuela,0.0
JuanAlvarezRic1,0.15
ceaugolar,0.15
jasir2000,0.25
kublaik19653063,0.2
Julio1y3,0.03
zullyfajardo1,0.15
ANDRES5837,0.1
Bidekytat,0.75
Soy_Capitalismo,0.1
Nick4Sports,0.1
edvisato,0.9
FNAahorro,0.85
LeidyN10,0.2
roeloph,0.1
LiquenNegro,0.75
JoseLui04301549,0.1
chapulinR,0.01
ivoox,0.5
LilianaRodas19,0.25
lother2003,0.21
rianpeza217,0.03
dimabusas,0.15
diehercasvan,0.85
Monard25,0.15
wirogadu,0.9
OfeliaMart49,0.85
LucianaMora10,0.05
nelcas23,0.05
rojas_educardo,0.05
anateresabernal,0.9
chechimartinez,0.05
HaleAqui,0.03
jomali20,0.2
TropiBogota,0.5
jlosadat1,0.15
JUANCGALEANOR,0.03
Tolima66,0.02
FelipeArev92,0.1
FiscaliaCol,0.5
versionpublica,0.5
LuisAlv23045563,0.75
AlejoToroAnt,0.9
8088Cod12289,0.5
rcnradio,0.5
lbertopuravida,0.05
Ambitojuridico,0.5
classesMar29295,0.1
Alberto01920416,0.1
josehermes66,0.1
Carolinasllb,0.21
JosuGut50111450,0.21
TomasJaimeG,0.05
tides001,0.5
Lindav_7,0.05
lunamoreno_m,0.1
TllezF,0.12
carlose00169,0.1
FSchlueb,0.03
juantulio1960,0.1
osnoflagoberdu,0.21
cgonzalezv897,0.1
elpaiscali,0.0
Vida_Negocios,0.9
ivanace53581730,0.0
rafaelcuellargo,0.11
DebateCol,0.1
FedericoYBabaji,0.25
MaraAngelicaMo9,0.5
elabejon,0.5
marlu_63,0.9
El_Misantropo_1,0.85
leaote,0.21
samuelfelizlope,0.75
DiegoDelaPorti,0.25
Ricrod18,0.1
elReneJimenez,0.15
prometheo7172,0.15
PactoCol,0.9
ricardocipago,0.21
Rubencho1120,0.11
DeiAparicio,0.85
Chalabyf,0.03
BrumPosada,0.1
adiez99,0.03
adri_isabela,0.1
Col_Productiva,0.85
GloriaA69061448,0.1
scorrales85,0.1
rapacheco24,0.1
PachoSantosC,0.0
LUISALB63840691,0.1
Pauliina_Mejia,0.05
luzmcaro,0.21
diavoloast38704,0.1
JoseAna13178392,0.07
agarciam0879,0.1
EmilioOteroD,0.05
JhonCamacho1,0.5
JosVRamrez,0.15
Juanfelipeus,0.05
caja1975,0.21
HumbertoReinel,0.02
FENAGU,0.05
ANIABELLO_R,0.5
mr_geogis,0.05
gustvotello,0.1
MiguelPoloP,0.5
Nicolas87336972,0.75
Antohes08,0.85
lonrod7,0.25
JuanPabRic_,0.5
ultimahoracol_,0.75
SarCatalinaM,0.5
jairodeg1,0.2
HenaoBernardo,0.0
oicebogota,0.2
Lufear58,0.1
marcelinogilib,0.11
marthaperaltae,0.5
dfdfaff865144b3,0.0
KazukiHoshino99,0.75
wesleyHcampo,0.5
AlirioGas,0.95
Alicia43121877,0.1
AdrianGullmo,0.21
LuzMarinaVelsq5,0.9
davoelbravo,0.15
danielwillsr,0.5
chipuco80,0.05
lilicatadiaz,0.95
leonard00993938,0.25
CorteSupremaJ,0.5
Latinoamerica21,0.5
Nancyan57589300,0.05
angelandresth,0.15
jhonfDerecha,0.0
GloriaFlorezSI,0.9
elenavallejoa,0.25
MerlyAriza9,0.85
JUANARDO,0.1
CarrillonavasG,0.1
jrvelezciro,0.15
nilsonpovedab,0.5
Jokeraton,0.78
LUCESdeOPINION,0.15
LaPuraMuneca,0.21
PaolaHolguin,0.5
JuanAndres777l,0.05
